48,auxiliary/admin/motorola/wr850g_cred,Motorola WR850G v4.03 Credentials,CVE-2004-1550
49,auxiliary/admin/vxworks/apple_airport_extreme_password,Apple Airport Extreme Password Extraction (WDBRPC),
50,auxiliary/admin/vxworks/dlink_i2eye_autoanswer,D-Link i2eye Video Conference AutoAnswer (WDBRPC),
51,auxiliary/admin/vxworks/wdbrpc_memory_dump,VxWorks WDB Agent Remote Memory Dump,
52,auxiliary/admin/vxworks/wdbrpc_reboot,VxWorks WDB Agent Remote Reboot,
53,auxiliary/dos/cisco/ios_http_percentpercent,Cisco IOS HTTP GET /%% Request Denial of Service,CVE-2000-0380
54,auxiliary/dos/dhcp/isc_dhcpd_clientid,ISC DHCP Zero Length ClientID Denial of Service Module,CVE-2010-2156 
55,auxiliary/router/ntpd_reserved_dos,,
56,auxiliary/dos/upnp/miniupnpd_dos,MiniUPnPd 1.4 Denial of Service (DoS) Exploit,CVE-2013-0229
57,auxiliary/scanner/http/cisco_ios_auth_bypass,Cisco IOS HTTP Unauthorized Administrative Access,CVE-2001-0537
58,auxiliary/scanner/http/cisco_nac_manager_traversal,Cisco Network Access Manager Directory Traversal Vulnerability,CVE-2011-3305
59,auxiliary/scanner/http/dlink_user_agent_backdoor,D-Link User-Agent Backdoor Scanner,
60,auxiliary/scanner/http/linksys_e1500_traversal,Linksys E1500 Directory Traversal Vulnerability,
61,auxiliary/scanner/http/goahead_traversal,Embedthis GoAhead Embedded Web Server Directory Traversal,CVE-2014-9707
62,auxiliary/scanner/http/litespeed_source_disclosure,LiteSpeed Source Code Disclosure/Download,CVE-2010-2333
63,auxiliary/scanner/http/netgear_sph200d_traversal,Netgear SPH200D Directory Traversal Vulnerability,
64,auxiliary/scanner/ssl/openssl_ccs,OpenSSL Server-Side ChangeCipherSpec Injection Scanner,CVE-2014-0224
65,auxiliary/scanner/ssl/openssl_heartbleed,OpenSSL Heartbeat (Heartbleed) Information Leak,CVE-2014-0160
66,auxiliary/scanner/http/allegro_rompager_misfortune_cookie,Allegro Software RomPager 'Misfortune Cookie' (CVE-2014-9222) Scanner,CVE-2014-9222
67,auxiliary/dos/dns/bind_tkey,BIND TKEY Query Denial of Service,CVE-2015-5477
68,exploits/linux/http/synology_dsm_sliceupload_exec_noauth,Synology DiskStation Manager SLICEUPLOAD Remote Command Execution,CVE-2013-6955
69,auxiliary/scanner/snmp/sbg6580_enum,ARRIS / Motorola SBG6580 Cable Modem SNMP Enumeration Module,
70,auxiliary/scanner/snmp/arris_dg950,Arris DG950A Cable Modem Wifi Enumeration,
71,exploits/linux/http/dlink_hnap_login_bof,Dlink DIR Routers Unauthenticated HNAP Login Stack Buffer Overflow,CVE-2016-6563
72,exploit/linux/http/netgear_r7000_cgibin_exec,Netgear R7000 and R6400 cgi-bin Command Injection,CVE-2016-6277
73,exploit/linux/http/netgear_wnr2000_rce,NETGEAR WNR2000v5 (Un)authenticated hidden_lang_avi Stack Overflow,CVE-2016-10174
